[23/09/23 21:51:36][__main__][INFO] - Training script
[23/09/23 21:51:36][__main__][INFO] - The config can be found here:
outputs/tmr_humanml3d_guoh3dfeats/config.json
[23/09/23 21:51:43][lightning_fabric.utilities.seed][INFO] - [rank: 0] Global seed set to 1234
[23/09/23 21:51:43][__main__][INFO] - Loading the dataloaders
[23/09/23 21:52:39][__main__][INFO] - Loading the model
[23/09/23 21:52:39][__main__][INFO] - Training
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[23/09/23 21:52:41][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
[23/09/23 21:52:41][pytorch_lightning.callbacks.model_summary][INFO] -
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M
1 | text_encoder           | ACTORStyleEncoder | 4.9 M
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M
3 | reconstruction_loss_fn | SmoothL1Loss      | 0
4 | latent_loss_fn         | SmoothL1Loss      | 0
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)
[23/09/23 21:52:41][pytorch_lightning.trainer.connectors.signal_connector][INFO] - SLURM auto-requeueing enabled. Setting signal handlers.
[23/09/23 21:52:41][src.callback.progress][INFO] - Training started
[23/09/23 21:54:11][src.callback.progress][INFO] - Epoch 0: v_recons 4.354e-01  recons 4.495e-01  v_loss 6.541e-01  loss 7.168e-01  v_latent 1.069e+00  latent 1.126e+00  v_kl 7.706e+00  kl 6.193e+00  v_contrastive 2.186e+00  contrastive 2.672e+00  v_t2m/len 1368  v_t2m/R01 1.46%  v_t2m/R02 3.28%  v_t2m/R03 4.46%  v_t2m/R05 7.15%  v_t2m/R10 14.32%  v_t2m/MedR 66.5%  v_m2t/len 1368  v_m2t/R01 2.33%  v_m2t/R02 3.73%  v_m2t/R03 5.48%  v_m2t/R05 8.69%  v_m2t/R10 14.47%  v_m2t/MedR 68.0%
[23/09/23 22:47:58][src.callback.progress][INFO] - Epoch 35: v_recons 3.219e-01  recons 3.054e-01  v_loss 4.035e-01  loss 3.444e-01  v_latent 8.067e-01  latent 7.616e-01  v_kl 2.313e+01  kl 1.778e+01  v_contrastive 8.128e-01  contrastive 3.887e-01  v_t2m/len 1368  v_t2m/R01 17.39%  v_t2m/R02 23.17%  v_t2m/R03 31.2%  v_t2m/R05 43.27%  v_t2m/R10 55.56%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 20.9%  v_m2t/R02 25.65%  v_m2t/R03 33.25%  v_m2t/R05 42.68%  v_m2t/R10 55.11%  v_m2t/MedR 8.0%
[23/09/23 22:49:31][src.callback.progress][INFO] - Epoch 36: v_recons 3.187e-01  recons 3.049e-01  v_loss 3.988e-01  loss 3.431e-01  v_latent 7.972e-01  latent 7.575e-01  v_kl 2.289e+01  kl 1.808e+01  v_contrastive 7.984e-01  contrastive 3.799e-01  v_t2m/len 1368  v_t2m/R01 20.25%  v_t2m/R02 27.92%  v_t2m/R03 34.5%  v_t2m/R05 43.63%  v_t2m/R10 58.47%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 19.8%  v_m2t/R02 25.06%  v_m2t/R03 35.0%  v_m2t/R05 43.2%  v_m2t/R10 56.29%  v_m2t/MedR 7.0%
[23/09/23 22:51:04][src.callback.progress][INFO] - Epoch 37: v_recons 3.201e-01  recons 3.026e-01  v_loss 4.006e-01  loss 3.398e-01  v_latent 8.033e-01  latent 7.523e-01  v_kl 2.339e+01  kl 1.863e+01  v_contrastive 8.023e-01  contrastive 3.701e-01  v_t2m/len 1368  v_t2m/R01 18.27%  v_t2m/R02 25.06%  v_t2m/R03 33.33%  v_t2m/R05 41.88%  v_t2m/R10 55.63%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 21.7%  v_m2t/R02 27.62%  v_m2t/R03 36.33%  v_m2t/R05 43.27%  v_m2t/R10 54.68%  v_m2t/MedR 8.0%
[23/09/23 22:52:37][src.callback.progress][INFO] - Epoch 38: v_recons 3.181e-01  recons 3.015e-01  v_loss 3.969e-01  loss 3.377e-01  v_latent 7.963e-01  latent 7.502e-01  v_kl 2.335e+01  kl 1.853e+01  v_contrastive 7.862e-01  contrastive 3.603e-01  v_t2m/len 1368  v_t2m/R01 19.52%  v_t2m/R02 26.17%  v_t2m/R03 34.13%  v_t2m/R05 42.47%  v_t2m/R10 56.43%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 21.42%  v_m2t/R02 25.87%  v_m2t/R03 34.27%  v_m2t/R05 43.49%  v_m2t/R10 54.81%  v_m2t/MedR 8.0%
[23/09/23 22:54:11][src.callback.progress][INFO] - Epoch 39: v_recons 3.201e-01  recons 3.005e-01  v_loss 4.002e-01  loss 3.357e-01  v_latent 8.048e-01  latent 7.440e-01  v_kl 2.399e+01  kl 1.825e+01  v_contrastive 7.990e-01  contrastive 3.501e-01  v_t2m/len 1368  v_t2m/R01 19.22%  v_t2m/R02 24.93%  v_t2m/R03 32.59%  v_t2m/R05 41.88%  v_t2m/R10 55.56%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 19.87%  v_m2t/R02 25.72%  v_m2t/R03 35.59%  v_m2t/R05 43.86%  v_m2t/R10 54.61%  v_m2t/MedR 7.0%
[23/09/23 22:55:44][src.callback.progress][INFO] - Epoch 40: v_recons 3.177e-01  recons 2.994e-01  v_loss 3.964e-01  loss 3.342e-01  v_latent 7.944e-01  latent 7.423e-01  v_kl 2.378e+01  kl 1.868e+01  v_contrastive 7.848e-01  contrastive 3.463e-01  v_t2m/len 1368  v_t2m/R01 19.73%  v_t2m/R02 26.61%  v_t2m/R03 34.79%  v_t2m/R05 43.49%  v_t2m/R10 57.15%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 20.97%  v_m2t/R02 26.23%  v_m2t/R03 34.93%  v_m2t/R05 44.08%  v_m2t/R10 55.63%  v_m2t/MedR 8.0%
[23/09/23 22:57:18][src.callback.progress][INFO] - Epoch 41: v_recons 3.190e-01  recons 2.978e-01  v_loss 3.996e-01  loss 3.310e-01  v_latent 7.893e-01  latent 7.376e-01  v_kl 2.389e+01  kl 1.900e+01  v_contrastive 8.030e-01  contrastive 3.303e-01  v_t2m/len 1368  v_t2m/R01 18.48%  v_t2m/R02 25.29%  v_t2m/R03 32.09%  v_t2m/R05 41.45%  v_t2m/R10 54.24%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 21.35%  v_m2t/R02 27.27%  v_m2t/R03 35.66%  v_m2t/R05 43.7%  v_m2t/R10 56.06%  v_m2t/MedR 8.0%
[23/09/23 22:58:51][src.callback.progress][INFO] - Epoch 42: v_recons 3.176e-01  recons 2.971e-01  v_loss 3.964e-01  loss 3.298e-01  v_latent 7.870e-01  latent 7.341e-01  v_kl 2.471e+01  kl 1.862e+01  v_contrastive 7.847e-01  contrastive 3.242e-01  v_t2m/len 1368  v_t2m/R01 17.69%  v_t2m/R02 23.54%  v_t2m/R03 32.38%  v_t2m/R05 42.75%  v_t2m/R10 56.65%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.2%  v_m2t/R02 27.04%  v_m2t/R03 35.22%  v_m2t/R05 43.2%  v_m2t/R10 55.63%  v_m2t/MedR 8.0%
[23/09/23 23:00:25][src.callback.progress][INFO] - Epoch 43: v_recons 3.187e-01  recons 2.961e-01  v_loss 3.980e-01  loss 3.287e-01  v_latent 7.894e-01  latent 7.336e-01  v_kl 2.504e+01  kl 2.119e+01  v_contrastive 7.907e-01  contrastive 3.232e-01  v_t2m/len 1368  v_t2m/R01 18.56%  v_t2m/R02 26.75%  v_t2m/R03 33.18%  v_t2m/R05 42.18%  v_t2m/R10 56.36%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 20.54%  v_m2t/R02 25.44%  v_m2t/R03 33.7%  v_m2t/R05 42.11%  v_m2t/R10 56.2%  v_m2t/MedR 8.0%
[23/09/23 23:01:59][src.callback.progress][INFO] - Epoch 44: v_recons 3.156e-01  recons 2.948e-01  v_loss 3.948e-01  loss 3.258e-01  v_latent 7.851e-01  latent 7.289e-01  v_kl 2.525e+01  kl 1.988e+01  v_contrastive 7.899e-01  contrastive 3.080e-01  v_t2m/len 1368  v_t2m/R01 18.93%  v_t2m/R02 26.17%  v_t2m/R03 33.91%  v_t2m/R05 43.2%  v_t2m/R10 56.43%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 22.21%  v_m2t/R02 27.12%  v_m2t/R03 35.09%  v_m2t/R05 44.08%  v_m2t/R10 56.43%  v_m2t/MedR 7.0%
[23/09/23 23:03:33][src.callback.progress][INFO] - Epoch 45: v_recons 3.155e-01  recons 2.938e-01  v_loss 3.945e-01  loss 3.243e-01  v_latent 7.839e-01  latent 7.248e-01  v_kl 2.537e+01  kl 1.930e+01  v_contrastive 7.870e-01  contrastive 3.032e-01  v_t2m/len 1368  v_t2m/R01 19.65%  v_t2m/R02 25.51%  v_t2m/R03 33.47%  v_t2m/R05 43.2%  v_t2m/R10 58.04%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.29%  v_m2t/R02 26.89%  v_m2t/R03 34.79%  v_m2t/R05 44.0%  v_m2t/R10 56.65%  v_m2t/MedR 7.0%
[23/09/23 23:05:06][src.callback.progress][INFO] - Epoch 46: v_recons 3.153e-01  recons 2.933e-01  v_loss 3.940e-01  loss 3.230e-01  v_latent 7.827e-01  latent 7.198e-01  v_kl 2.566e+01  kl 1.944e+01  v_contrastive 7.840e-01  contrastive 2.947e-01  v_t2m/len 1368  v_t2m/R01 20.76%  v_t2m/R02 26.82%  v_t2m/R03 34.79%  v_t2m/R05 44.74%  v_t2m/R10 57.02%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.21%  v_m2t/R02 26.61%  v_m2t/R03 34.2%  v_m2t/R05 43.63%  v_m2t/R10 55.63%  v_m2t/MedR 8.0%
[23/09/23 23:06:40][src.callback.progress][INFO] - Epoch 47: v_recons 3.151e-01  recons 2.918e-01  v_loss 3.926e-01  loss 3.204e-01  v_latent 7.832e-01  latent 7.172e-01  v_kl 2.629e+01  kl 1.956e+01  v_contrastive 7.728e-01  contrastive 2.840e-01  v_t2m/len 1368  v_t2m/R01 20.46%  v_t2m/R02 26.1%  v_t2m/R03 34.58%  v_t2m/R05 42.75%  v_t2m/R10 58.54%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 20.46%  v_m2t/R02 25.44%  v_m2t/R03 34.43%  v_m2t/R05 42.9%  v_m2t/R10 56.2%  v_m2t/MedR 7.0%
[23/09/23 23:08:14][src.callback.progress][INFO] - Epoch 48: v_recons 3.140e-01  recons 2.906e-01  v_loss 3.943e-01  loss 3.194e-01  v_latent 7.833e-01  latent 7.162e-01  v_kl 2.635e+01  kl 1.995e+01  v_contrastive 8.009e-01  contrastive 2.853e-01  v_t2m/len 1368  v_t2m/R01 19.73%  v_t2m/R02 24.85%  v_t2m/R03 32.52%  v_t2m/R05 39.99%  v_t2m/R10 54.68%  v_t2m/MedR 9.0%  v_m2t/len 1368  v_m2t/R01 21.27%  v_m2t/R02 26.02%  v_m2t/R03 34.13%  v_m2t/R05 42.4%  v_m2t/R10 55.7%  v_m2t/MedR 8.0%
[23/09/23 23:09:48][src.callback.progress][INFO] - Epoch 49: v_recons 3.144e-01  recons 2.894e-01  v_loss 3.919e-01  loss 3.171e-01  v_latent 7.805e-01  latent 7.106e-01  v_kl 2.706e+01  kl 1.972e+01  v_contrastive 7.714e-01  contrastive 2.751e-01  v_t2m/len 1368  v_t2m/R01 19.87%  v_t2m/R02 25.51%  v_t2m/R03 33.04%  v_t2m/R05 43.27%  v_t2m/R10 57.31%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 20.9%  v_m2t/R02 25.44%  v_m2t/R03 33.77%  v_m2t/R05 42.9%  v_m2t/R10 55.99%  v_m2t/MedR 7.5%
[23/09/23 23:11:22][src.callback.progress][INFO] - Epoch 50: v_recons 3.129e-01  recons 2.889e-01  v_loss 3.926e-01  loss 3.156e-01  v_latent 7.849e-01  latent 7.092e-01  v_kl 2.677e+01  kl 1.991e+01  v_contrastive 7.942e-01  contrastive 2.657e-01  v_t2m/len 1368  v_t2m/R01 20.61%  v_t2m/R02 25.44%  v_t2m/R03 33.18%  v_t2m/R05 43.49%  v_t2m/R10 58.4%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.55%  v_m2t/R02 26.02%  v_m2t/R03 34.36%  v_m2t/R05 42.84%  v_m2t/R10 55.84%  v_m2t/MedR 8.0%
[23/09/23 23:12:56][src.callback.progress][INFO] - Epoch 51: v_recons 3.151e-01  recons 2.878e-01  v_loss 3.925e-01  loss 3.147e-01  v_latent 7.753e-01  latent 7.071e-01  v_kl 2.697e+01  kl 2.011e+01  v_contrastive 7.710e-01  contrastive 2.663e-01  v_t2m/len 1368  v_t2m/R01 19.29%  v_t2m/R02 26.1%  v_t2m/R03 34.58%  v_t2m/R05 44.36%  v_t2m/R10 58.18%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.86%  v_m2t/R02 27.27%  v_m2t/R03 35.81%  v_m2t/R05 43.7%  v_m2t/R10 56.43%  v_m2t/MedR 8.0%
[23/09/23 23:14:30][src.callback.progress][INFO] - Epoch 52: v_recons 3.132e-01  recons 2.871e-01  v_loss 3.908e-01  loss 3.130e-01  v_latent 7.813e-01  latent 7.032e-01  v_kl 2.781e+01  kl 2.034e+01  v_contrastive 7.731e-01  contrastive 2.572e-01  v_t2m/len 1368  v_t2m/R01 20.25%  v_t2m/R02 26.89%  v_t2m/R03 34.72%  v_t2m/R05 43.56%  v_t2m/R10 56.72%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 22.44%  v_m2t/R02 27.12%  v_m2t/R03 35.88%  v_m2t/R05 43.86%  v_m2t/R10 56.79%  v_m2t/MedR 8.0%
[23/09/23 23:16:04][src.callback.progress][INFO] - Epoch 53: v_recons 3.144e-01  recons 2.862e-01  v_loss 3.946e-01  loss 3.121e-01  v_latent 7.763e-01  latent 7.028e-01  v_kl 2.746e+01  kl 2.046e+01  v_contrastive 7.998e-01  contrastive 2.566e-01  v_t2m/len 1368  v_t2m/R01 19.73%  v_t2m/R02 25.79%  v_t2m/R03 33.04%  v_t2m/R05 43.56%  v_t2m/R10 57.15%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 22.14%  v_m2t/R02 26.75%  v_m2t/R03 35.09%  v_m2t/R05 43.93%  v_m2t/R10 55.77%  v_m2t/MedR 8.0%
[23/09/23 23:17:38][src.callback.progress][INFO] - Epoch 54: v_recons 3.122e-01  recons 2.847e-01  v_loss 3.936e-01  loss 3.097e-01  v_latent 7.805e-01  latent 6.984e-01  v_kl 2.939e+01  kl 2.048e+01  v_contrastive 8.112e-01  contrastive 2.478e-01  v_t2m/len 1368  v_t2m/R01 20.61%  v_t2m/R02 26.38%  v_t2m/R03 33.54%  v_t2m/R05 44.22%  v_t2m/R10 58.33%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.86%  v_m2t/R02 25.79%  v_m2t/R03 35.66%  v_m2t/R05 43.56%  v_m2t/R10 55.77%  v_m2t/MedR 8.0%
[23/09/23 23:19:13][src.callback.progress][INFO] - Epoch 55: v_recons 3.125e-01  recons 2.842e-01  v_loss 3.905e-01  loss 3.087e-01  v_latent 7.729e-01  latent 6.982e-01  v_kl 2.758e+01  kl 2.066e+01  v_contrastive 7.773e-01  contrastive 2.426e-01  v_t2m/len 1368  v_t2m/R01 20.54%  v_t2m/R02 26.75%  v_t2m/R03 34.65%  v_t2m/R05 44.52%  v_t2m/R10 58.7%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.78%  v_m2t/R02 26.1%  v_m2t/R03 34.93%  v_m2t/R05 43.2%  v_m2t/R10 55.04%  v_m2t/MedR 8.0%
[23/09/23 23:20:47][src.callback.progress][INFO] - Epoch 56: v_recons 3.129e-01  recons 2.830e-01  v_loss 3.920e-01  loss 3.077e-01  v_latent 7.765e-01  latent 6.951e-01  v_kl 2.836e+01  kl 2.071e+01  v_contrastive 7.881e-01  contrastive 2.444e-01  v_t2m/len 1368  v_t2m/R01 20.18%  v_t2m/R02 27.12%  v_t2m/R03 34.58%  v_t2m/R05 44.08%  v_t2m/R10 59.36%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.72%  v_m2t/R02 27.19%  v_m2t/R03 34.43%  v_m2t/R05 44.52%  v_m2t/R10 57.15%  v_m2t/MedR 7.0%
[23/09/23 23:22:21][src.callback.progress][INFO] - Epoch 57: v_recons 3.115e-01  recons 2.824e-01  v_loss 3.878e-01  loss 3.059e-01  v_latent 7.714e-01  latent 6.932e-01  v_kl 2.909e+01  kl 2.100e+01  v_contrastive 7.596e-01  contrastive 2.333e-01  v_t2m/len 1368  v_t2m/R01 22.0%  v_t2m/R02 27.19%  v_t2m/R03 34.43%  v_t2m/R05 44.95%  v_t2m/R10 58.04%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.78%  v_m2t/R02 25.87%  v_m2t/R03 34.13%  v_m2t/R05 43.06%  v_m2t/R10 56.36%  v_m2t/MedR 8.0%
[23/09/23 23:23:56][src.callback.progress][INFO] - Epoch 58: v_recons 3.124e-01  recons 2.815e-01  v_loss 3.888e-01  loss 3.046e-01  v_latent 7.737e-01  latent 6.907e-01  v_kl 2.925e+01  kl 2.116e+01  v_contrastive 7.605e-01  contrastive 2.290e-01  v_t2m/len 1368  v_t2m/R01 19.22%  v_t2m/R02 24.78%  v_t2m/R03 33.99%  v_t2m/R05 44.95%  v_t2m/R10 58.25%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.93%  v_m2t/R02 26.54%  v_m2t/R03 35.52%  v_m2t/R05 44.08%  v_m2t/R10 55.91%  v_m2t/MedR 7.0%
[23/09/23 23:25:30][src.callback.progress][INFO] - Epoch 59: v_recons 3.109e-01  recons 2.807e-01  v_loss 3.867e-01  loss 3.034e-01  v_latent 7.738e-01  latent 6.897e-01  v_kl 2.989e+01  kl 2.132e+01  v_contrastive 7.549e-01  contrastive 2.243e-01  v_t2m/len 1368  v_t2m/R01 19.95%  v_t2m/R02 26.02%  v_t2m/R03 34.5%  v_t2m/R05 46.41%  v_t2m/R10 58.7%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.8%  v_m2t/R02 27.19%  v_m2t/R03 35.88%  v_m2t/R05 45.31%  v_m2t/R10 57.31%  v_m2t/MedR 7.0%
[23/09/23 23:27:05][src.callback.progress][INFO] - Epoch 60: v_recons 3.110e-01  recons 2.798e-01  v_loss 3.886e-01  loss 3.025e-01  v_latent 7.801e-01  latent 6.875e-01  v_kl 3.042e+01  kl 2.136e+01  v_contrastive 7.733e-01  contrastive 2.244e-01  v_t2m/len 1368  v_t2m/R01 20.69%  v_t2m/R02 26.61%  v_t2m/R03 34.43%  v_t2m/R05 44.22%  v_t2m/R10 58.33%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.03%  v_m2t/R02 27.85%  v_m2t/R03 36.54%  v_m2t/R05 43.7%  v_m2t/R10 56.93%  v_m2t/MedR 8.0%
[23/09/23 23:28:39][src.callback.progress][INFO] - Epoch 61: v_recons 3.119e-01  recons 2.790e-01  v_loss 3.873e-01  loss 3.006e-01  v_latent 7.745e-01  latent 6.854e-01  v_kl 2.957e+01  kl 2.150e+01  v_contrastive 7.512e-01  contrastive 2.138e-01  v_t2m/len 1368  v_t2m/R01 18.86%  v_t2m/R02 25.06%  v_t2m/R03 34.13%  v_t2m/R05 44.59%  v_t2m/R10 58.33%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 20.25%  v_m2t/R02 25.57%  v_m2t/R03 35.09%  v_m2t/R05 44.29%  v_m2t/R10 57.31%  v_m2t/MedR 8.0%
[23/09/23 23:30:14][src.callback.progress][INFO] - Epoch 62: v_recons 3.118e-01  recons 2.779e-01  v_loss 3.891e-01  loss 2.995e-01  v_latent 7.719e-01  latent 6.829e-01  v_kl 3.040e+01  kl 2.160e+01  v_contrastive 7.695e-01  contrastive 2.138e-01  v_t2m/len 1368  v_t2m/R01 20.18%  v_t2m/R02 27.78%  v_t2m/R03 35.95%  v_t2m/R05 44.88%  v_t2m/R10 56.93%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.03%  v_m2t/R02 28.21%  v_m2t/R03 35.38%  v_m2t/R05 44.81%  v_m2t/R10 56.2%  v_m2t/MedR 7.0%
[23/09/23 23:31:49][src.callback.progress][INFO] - Epoch 63: v_recons 3.104e-01  recons 2.775e-01  v_loss 3.881e-01  loss 2.988e-01  v_latent 7.763e-01  latent 6.833e-01  v_kl 3.065e+01  kl 2.193e+01  v_contrastive 7.736e-01  contrastive 2.105e-01  v_t2m/len 1368  v_t2m/R01 21.63%  v_t2m/R02 26.89%  v_t2m/R03 34.93%  v_t2m/R05 43.49%  v_t2m/R10 58.33%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.44%  v_m2t/R02 27.34%  v_m2t/R03 35.31%  v_m2t/R05 43.86%  v_m2t/R10 55.84%  v_m2t/MedR 8.0%
[23/09/23 23:33:23][src.callback.progress][INFO] - Epoch 64: v_recons 3.116e-01  recons 2.769e-01  v_loss 3.927e-01  loss 2.981e-01  v_latent 7.765e-01  latent 6.817e-01  v_kl 3.076e+01  kl 2.184e+01  v_contrastive 8.081e-01  contrastive 2.089e-01  v_t2m/len 1368  v_t2m/R01 19.29%  v_t2m/R02 25.65%  v_t2m/R03 33.33%  v_t2m/R05 43.49%  v_t2m/R10 56.13%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.14%  v_m2t/R02 26.38%  v_m2t/R03 35.95%  v_m2t/R05 44.15%  v_m2t/R10 56.86%  v_m2t/MedR 7.0%
[23/09/23 23:34:58][src.callback.progress][INFO] - Epoch 65: v_recons 3.105e-01  recons 2.758e-01  v_loss 3.903e-01  loss 2.966e-01  v_latent 7.734e-01  latent 6.801e-01  v_kl 3.074e+01  kl 2.190e+01  v_contrastive 7.945e-01  contrastive 2.051e-01  v_t2m/len 1368  v_t2m/R01 21.35%  v_t2m/R02 27.92%  v_t2m/R03 36.18%  v_t2m/R05 44.88%  v_t2m/R10 59.2%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.03%  v_m2t/R02 26.75%  v_m2t/R03 35.88%  v_m2t/R05 44.59%  v_m2t/R10 57.97%  v_m2t/MedR 7.0%
[23/09/23 23:36:33][src.callback.progress][INFO] - Epoch 66: v_recons 3.106e-01  recons 2.753e-01  v_loss 3.898e-01  loss 2.965e-01  v_latent 7.781e-01  latent 6.808e-01  v_kl 3.236e+01  kl 2.231e+01  v_contrastive 7.887e-01  contrastive 2.099e-01  v_t2m/len 1368  v_t2m/R01 19.07%  v_t2m/R02 24.04%  v_t2m/R03 31.64%  v_t2m/R05 41.88%  v_t2m/R10 57.09%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 21.7%  v_m2t/R02 25.44%  v_m2t/R03 34.2%  v_m2t/R05 43.63%  v_m2t/R10 56.5%  v_m2t/MedR 8.0%
[23/09/23 23:38:08][src.callback.progress][INFO] - Epoch 67: v_recons 3.085e-01  recons 2.740e-01  v_loss 3.887e-01  loss 2.938e-01  v_latent 7.767e-01  latent 6.777e-01  v_kl 3.196e+01  kl 2.224e+01  v_contrastive 7.979e-01  contrastive 1.949e-01  v_t2m/len 1368  v_t2m/R01 21.63%  v_t2m/R02 26.75%  v_t2m/R03 34.13%  v_t2m/R05 44.88%  v_t2m/R10 58.47%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.29%  v_m2t/R02 26.45%  v_m2t/R03 35.52%  v_m2t/R05 44.22%  v_m2t/R10 56.36%  v_m2t/MedR 8.0%
[23/09/23 23:39:43][src.callback.progress][INFO] - Epoch 68: v_recons 3.073e-01  recons 2.738e-01  v_loss 3.837e-01  loss 2.936e-01  v_latent 7.735e-01  latent 6.774e-01  v_kl 3.213e+01  kl 2.249e+01  v_contrastive 7.598e-01  contrastive 1.964e-01  v_t2m/len 1368  v_t2m/R01 19.01%  v_t2m/R02 26.02%  v_t2m/R03 33.84%  v_t2m/R05 45.38%  v_t2m/R10 59.06%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.31%  v_m2t/R02 26.89%  v_m2t/R03 36.11%  v_m2t/R05 44.81%  v_m2t/R10 57.09%  v_m2t/MedR 7.0%
[23/09/23 23:41:18][src.callback.progress][INFO] - Epoch 69: v_recons 3.099e-01  recons 2.729e-01  v_loss 3.893e-01  loss 2.927e-01  v_latent 7.723e-01  latent 6.767e-01  v_kl 3.151e+01  kl 2.270e+01  v_contrastive 7.909e-01  contrastive 1.954e-01  v_t2m/len 1368  v_t2m/R01 19.29%  v_t2m/R02 26.96%  v_t2m/R03 34.86%  v_t2m/R05 44.81%  v_t2m/R10 58.63%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.25%  v_m2t/R02 27.92%  v_m2t/R03 36.61%  v_m2t/R05 43.79%  v_m2t/R10 56.29%  v_m2t/MedR 7.0%
[23/09/23 23:42:53][src.callback.progress][INFO] - Epoch 70: v_recons 3.076e-01  recons 2.717e-01  v_loss 3.859e-01  loss 2.911e-01  v_latent 7.783e-01  latent 6.748e-01  v_kl 3.313e+01  kl 2.261e+01  v_contrastive 7.794e-01  contrastive 1.914e-01  v_t2m/len 1368  v_t2m/R01 20.25%  v_t2m/R02 25.72%  v_t2m/R03 34.65%  v_t2m/R05 44.65%  v_t2m/R10 58.11%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.42%  v_m2t/R02 25.79%  v_m2t/R03 34.93%  v_m2t/R05 44.36%  v_m2t/R10 57.38%  v_m2t/MedR 7.0%
[23/09/23 23:44:28][src.callback.progress][INFO] - Epoch 71: v_recons 3.087e-01  recons 2.718e-01  v_loss 3.884e-01  loss 2.909e-01  v_latent 7.821e-01  latent 6.748e-01  v_kl 3.200e+01  kl 2.277e+01  v_contrastive 7.939e-01  contrastive 1.884e-01  v_t2m/len 1368  v_t2m/R01 20.1%  v_t2m/R02 25.95%  v_t2m/R03 34.79%  v_t2m/R05 44.08%  v_t2m/R10 59.06%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.55%  v_m2t/R02 25.79%  v_m2t/R03 34.65%  v_m2t/R05 44.43%  v_m2t/R10 57.97%  v_m2t/MedR 7.0%
