[10/12/23 23:33:46][__main__][INFO] - Training script
[10/12/23 23:33:46][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:33:49][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:33:49][__main__][INFO] - Loading the dataloaders
[10/12/23 23:34:25][__main__][INFO] - Training script
[10/12/23 23:34:25][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:34:28][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:34:28][__main__][INFO] - Loading the dataloaders
[10/12/23 23:34:38][__main__][INFO] - Training script
[10/12/23 23:34:38][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:34:41][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:34:41][__main__][INFO] - Loading the dataloaders
[10/12/23 23:35:08][__main__][INFO] - Training script
[10/12/23 23:35:08][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:35:11][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:35:11][__main__][INFO] - Loading the dataloaders
[10/12/23 23:35:17][__main__][INFO] - Loading the model
[10/12/23 23:35:17][__main__][INFO] - Training
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[10/12/23 23:35:18][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
[10/12/23 23:35:18][pytorch_lightning.callbacks.model_summary][INFO] -
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M
1 | text_encoder           | ACTORStyleEncoder | 4.9 M
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M
3 | reconstruction_loss_fn | SmoothL1Loss      | 0
4 | latent_loss_fn         | SmoothL1Loss      | 0
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)
[10/12/23 23:35:18][src.callback.progress][INFO] - Training started
[10/12/23 23:35:41][src.callback.progress][INFO] - Epoch 0: v_recons 3.612e-01  recons 3.868e-01  v_loss 6.011e-01  loss 6.662e-01  v_latent 1.026e+00  latent 1.140e+00  v_kl 3.913e+00  kl 5.227e+00  v_contrastive 2.398e+00  contrastive 2.794e+00  v_t2m/len 252  v_t2m/R01 3.97%  v_t2m/R02 9.52%  v_t2m/R03 13.48%  v_t2m/R05 22.21%  v_t2m/R10 34.91%  v_t2m/MedR 18.0%  v_m2t/len 252  v_m2t/R01 4.76%  v_m2t/R02 9.92%  v_m2t/R03 15.47%  v_m2t/R05 25.0%  v_m2t/R10 36.9%  v_m2t/MedR 22.0%
[11/12/23 00:30:59][src.callback.progress][INFO] - Epoch 141: v_recons 2.080e-01  recons 1.662e-01  v_loss 2.871e-01  loss 1.793e-01  v_latent 7.955e-01  latent 7.044e-01  v_kl 2.016e+01  kl 1.263e+01  v_contrastive 7.882e-01  contrastive 1.297e-01  v_t2m/len 252  v_t2m/R01 30.95%  v_t2m/R02 46.83%  v_t2m/R03 55.15%  v_t2m/R05 69.44%  v_t2m/R10 82.54%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 33.72%  v_m2t/R02 44.84%  v_m2t/R03 53.56%  v_m2t/R05 63.88%  v_m2t/R10 78.56%  v_m2t/MedR 3.0%
[11/12/23 00:31:23][src.callback.progress][INFO] - Epoch 142: v_recons 2.032e-01  recons 1.649e-01  v_loss 2.803e-01  loss 1.771e-01  v_latent 7.893e-01  latent 6.989e-01  v_kl 1.956e+01  kl 1.233e+01  v_contrastive 7.686e-01  contrastive 1.205e-01  v_t2m/len 252  v_t2m/R01 36.5%  v_t2m/R02 46.83%  v_t2m/R03 55.56%  v_t2m/R05 67.05%  v_t2m/R10 83.33%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 34.13%  v_m2t/R02 42.86%  v_m2t/R03 51.97%  v_m2t/R05 62.29%  v_m2t/R10 79.37%  v_m2t/MedR 3.0%
[11/12/23 00:31:48][src.callback.progress][INFO] - Epoch 143: v_recons 2.069e-01  recons 1.656e-01  v_loss 2.857e-01  loss 1.792e-01  v_latent 7.943e-01  latent 7.026e-01  v_kl 2.015e+01  kl 1.267e+01  v_contrastive 7.856e-01  contrastive 1.345e-01  v_t2m/len 252  v_t2m/R01 33.72%  v_t2m/R02 44.84%  v_t2m/R03 55.95%  v_t2m/R05 67.86%  v_t2m/R10 80.55%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 29.76%  v_m2t/R02 41.66%  v_m2t/R03 51.97%  v_m2t/R05 63.88%  v_m2t/R10 76.58%  v_m2t/MedR 3.0%
[11/12/23 00:32:11][src.callback.progress][INFO] - Epoch 144: v_recons 2.087e-01  recons 1.656e-01  v_loss 2.879e-01  loss 1.777e-01  v_latent 8.024e-01  latent 7.006e-01  v_kl 2.132e+01  kl 1.266e+01  v_contrastive 7.901e-01  contrastive 1.200e-01  v_t2m/len 252  v_t2m/R01 33.72%  v_t2m/R02 45.63%  v_t2m/R03 57.93%  v_t2m/R05 69.05%  v_t2m/R10 84.12%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.15%  v_m2t/R02 42.06%  v_m2t/R03 53.97%  v_m2t/R05 63.88%  v_m2t/R10 77.37%  v_m2t/MedR 3.0%
[11/12/23 00:32:36][src.callback.progress][INFO] - Epoch 145: v_recons 2.091e-01  recons 1.675e-01  v_loss 2.857e-01  loss 1.807e-01  v_latent 7.828e-01  latent 7.043e-01  v_kl 1.984e+01  kl 1.305e+01  v_contrastive 7.643e-01  contrastive 1.300e-01  v_t2m/len 252  v_t2m/R01 31.75%  v_t2m/R02 47.22%  v_t2m/R03 57.54%  v_t2m/R05 69.83%  v_t2m/R10 82.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 33.33%  v_m2t/R02 42.45%  v_m2t/R03 55.56%  v_m2t/R05 67.86%  v_m2t/R10 79.76%  v_m2t/MedR 3.0%
[11/12/23 00:32:59][src.callback.progress][INFO] - Epoch 146: v_recons 2.079e-01  recons 1.643e-01  v_loss 2.860e-01  loss 1.774e-01  v_latent 7.934e-01  latent 7.015e-01  v_kl 2.028e+01  kl 1.269e+01  v_contrastive 7.782e-01  contrastive 1.301e-01  v_t2m/len 252  v_t2m/R01 34.13%  v_t2m/R02 44.43%  v_t2m/R03 59.52%  v_t2m/R05 69.83%  v_t2m/R10 82.54%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 29.76%  v_m2t/R02 43.65%  v_m2t/R03 56.34%  v_m2t/R05 67.86%  v_m2t/R10 79.37%  v_m2t/MedR 3.0%
[11/12/23 00:33:22][src.callback.progress][INFO] - Epoch 147: v_recons 2.188e-01  recons 1.643e-01  v_loss 3.018e-01  loss 1.774e-01  v_latent 8.071e-01  latent 7.028e-01  v_kl 2.124e+01  kl 1.314e+01  v_contrastive 8.275e-01  contrastive 1.294e-01  v_t2m/len 252  v_t2m/R01 38.88%  v_t2m/R02 48.81%  v_t2m/R03 57.13%  v_t2m/R05 70.62%  v_t2m/R10 81.34%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 33.33%  v_m2t/R02 45.24%  v_m2t/R03 54.75%  v_m2t/R05 65.08%  v_m2t/R10 80.16%  v_m2t/MedR 3.0%
[11/12/23 00:33:45][src.callback.progress][INFO] - Epoch 148: v_recons 2.112e-01  recons 1.635e-01  v_loss 2.895e-01  loss 1.768e-01  v_latent 7.897e-01  latent 7.001e-01  v_kl 2.006e+01  kl 1.295e+01  v_contrastive 7.810e-01  contrastive 1.315e-01  v_t2m/len 252  v_t2m/R01 35.31%  v_t2m/R02 48.02%  v_t2m/R03 55.15%  v_t2m/R05 71.02%  v_t2m/R10 82.13%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.13%  v_m2t/R02 43.25%  v_m2t/R03 55.15%  v_m2t/R05 64.68%  v_m2t/R10 77.77%  v_m2t/MedR 3.0%
[11/12/23 00:34:08][src.callback.progress][INFO] - Epoch 149: v_recons 2.084e-01  recons 1.617e-01  v_loss 2.943e-01  loss 1.738e-01  v_latent 8.035e-01  latent 6.963e-01  v_kl 2.184e+01  kl 1.300e+01  v_contrastive 8.564e-01  contrastive 1.193e-01  v_t2m/len 252  v_t2m/R01 31.35%  v_t2m/R02 42.86%  v_t2m/R03 55.56%  v_t2m/R05 67.86%  v_t2m/R10 80.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 31.75%  v_m2t/R02 40.47%  v_m2t/R03 48.02%  v_m2t/R05 61.5%  v_m2t/R10 76.19%  v_m2t/MedR 4.0%
[11/12/23 00:34:33][src.callback.progress][INFO] - Epoch 150: v_recons 2.084e-01  recons 1.609e-01  v_loss 2.895e-01  loss 1.726e-01  v_latent 7.924e-01  latent 6.948e-01  v_kl 2.087e+01  kl 1.299e+01  v_contrastive 8.094e-01  contrastive 1.159e-01  v_t2m/len 252  v_t2m/R01 30.55%  v_t2m/R02 45.63%  v_t2m/R03 57.13%  v_t2m/R05 69.83%  v_t2m/R10 79.76%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.54%  v_m2t/R02 44.04%  v_m2t/R03 51.97%  v_m2t/R05 59.91%  v_m2t/R10 77.77%  v_m2t/MedR 3.0%
[11/12/23 00:34:57][src.callback.progress][INFO] - Epoch 151: v_recons 2.084e-01  recons 1.623e-01  v_loss 2.887e-01  loss 1.747e-01  v_latent 7.891e-01  latent 6.940e-01  v_kl 2.063e+01  kl 1.295e+01  v_contrastive 8.008e-01  contrastive 1.226e-01  v_t2m/len 252  v_t2m/R01 34.13%  v_t2m/R02 44.43%  v_t2m/R03 55.95%  v_t2m/R05 67.45%  v_t2m/R10 81.34%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 34.52%  v_m2t/R02 45.24%  v_m2t/R03 55.95%  v_m2t/R05 65.48%  v_m2t/R10 79.37%  v_m2t/MedR 3.0%
[11/12/23 00:35:22][src.callback.progress][INFO] - Epoch 152: v_recons 2.060e-01  recons 1.611e-01  v_loss 2.873e-01  loss 1.734e-01  v_latent 8.019e-01  latent 6.927e-01  v_kl 2.152e+01  kl 1.290e+01  v_contrastive 8.101e-01  contrastive 1.209e-01  v_t2m/len 252  v_t2m/R01 28.56%  v_t2m/R02 42.86%  v_t2m/R03 55.95%  v_t2m/R05 64.68%  v_t2m/R10 80.16%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 33.72%  v_m2t/R02 40.08%  v_m2t/R03 51.59%  v_m2t/R05 61.5%  v_m2t/R10 75.0%  v_m2t/MedR 3.0%
[11/12/23 00:35:46][src.callback.progress][INFO] - Epoch 153: v_recons 2.082e-01  recons 1.602e-01  v_loss 2.843e-01  loss 1.721e-01  v_latent 7.916e-01  latent 6.923e-01  v_kl 2.141e+01  kl 1.300e+01  v_contrastive 7.586e-01  contrastive 1.179e-01  v_t2m/len 252  v_t2m/R01 30.95%  v_t2m/R02 41.66%  v_t2m/R03 55.56%  v_t2m/R05 66.26%  v_t2m/R10 83.73%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.55%  v_m2t/R02 40.86%  v_m2t/R03 53.16%  v_m2t/R05 64.29%  v_m2t/R10 78.56%  v_m2t/MedR 3.0%
[11/12/23 00:36:10][src.callback.progress][INFO] - Epoch 154: v_recons 2.082e-01  recons 1.602e-01  v_loss 2.856e-01  loss 1.717e-01  v_latent 7.818e-01  latent 6.903e-01  v_kl 2.117e+01  kl 1.317e+01  v_contrastive 7.721e-01  contrastive 1.135e-01  v_t2m/len 252  v_t2m/R01 34.13%  v_t2m/R02 46.02%  v_t2m/R03 56.34%  v_t2m/R05 67.86%  v_t2m/R10 80.55%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 36.5%  v_m2t/R02 48.02%  v_m2t/R03 54.75%  v_m2t/R05 65.08%  v_m2t/R10 77.37%  v_m2t/MedR 3.0%
[11/12/23 00:36:36][src.callback.progress][INFO] - Epoch 155: v_recons 2.089e-01  recons 1.608e-01  v_loss 2.883e-01  loss 1.733e-01  v_latent 8.034e-01  latent 6.904e-01  v_kl 2.279e+01  kl 1.329e+01  v_contrastive 7.921e-01  contrastive 1.238e-01  v_t2m/len 252  v_t2m/R01 31.75%  v_t2m/R02 43.65%  v_t2m/R03 54.75%  v_t2m/R05 67.05%  v_t2m/R10 82.54%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.55%  v_m2t/R02 42.45%  v_m2t/R03 54.75%  v_m2t/R05 65.08%  v_m2t/R10 79.37%  v_m2t/MedR 3.0%
[11/12/23 00:37:00][src.callback.progress][INFO] - Epoch 156: v_recons 2.071e-01  recons 1.608e-01  v_loss 2.879e-01  loss 1.721e-01  v_latent 7.969e-01  latent 6.860e-01  v_kl 2.238e+01  kl 1.321e+01  v_contrastive 8.058e-01  contrastive 1.123e-01  v_t2m/len 252  v_t2m/R01 32.54%  v_t2m/R02 43.25%  v_t2m/R03 52.77%  v_t2m/R05 65.48%  v_t2m/R10 78.56%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 33.33%  v_m2t/R02 42.06%  v_m2t/R03 54.36%  v_m2t/R05 62.29%  v_m2t/R10 78.56%  v_m2t/MedR 3.0%
[11/12/23 00:37:23][src.callback.progress][INFO] - Epoch 157: v_recons 2.101e-01  recons 1.593e-01  v_loss 2.916e-01  loss 1.700e-01  v_latent 7.907e-01  latent 6.873e-01  v_kl 2.160e+01  kl 1.312e+01  v_contrastive 8.127e-01  contrastive 1.056e-01  v_t2m/len 252  v_t2m/R01 32.13%  v_t2m/R02 41.66%  v_t2m/R03 52.77%  v_t2m/R05 66.66%  v_t2m/R10 81.75%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.15%  v_m2t/R02 41.27%  v_m2t/R03 55.15%  v_m2t/R05 65.08%  v_m2t/R10 78.16%  v_m2t/MedR 3.0%
[11/12/23 00:37:48][src.callback.progress][INFO] - Epoch 158: v_recons 2.097e-01  recons 1.577e-01  v_loss 2.865e-01  loss 1.692e-01  v_latent 7.885e-01  latent 6.837e-01  v_kl 2.180e+01  kl 1.310e+01  v_contrastive 7.659e-01  contrastive 1.139e-01  v_t2m/len 252  v_t2m/R01 37.7%  v_t2m/R02 49.2%  v_t2m/R03 59.91%  v_t2m/R05 69.05%  v_t2m/R10 82.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 35.7%  v_m2t/R02 47.22%  v_m2t/R03 55.56%  v_m2t/R05 66.66%  v_m2t/R10 77.77%  v_m2t/MedR 3.0%
[11/12/23 00:38:11][src.callback.progress][INFO] - Epoch 159: v_recons 2.103e-01  recons 1.586e-01  v_loss 2.946e-01  loss 1.697e-01  v_latent 8.005e-01  latent 6.831e-01  v_kl 2.288e+01  kl 1.323e+01  v_contrastive 8.402e-01  contrastive 1.097e-01  v_t2m/len 252  v_t2m/R01 31.75%  v_t2m/R02 42.86%  v_t2m/R03 57.13%  v_t2m/R05 70.23%  v_t2m/R10 82.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.55%  v_m2t/R02 38.49%  v_m2t/R03 50.4%  v_m2t/R05 63.09%  v_m2t/R10 77.37%  v_m2t/MedR 3.0%
[11/12/23 00:38:28][src.callback.progress][INFO] - Epoch 160: v_recons 2.069e-01  recons 1.583e-01  v_loss 2.893e-01  loss 1.700e-01  v_latent 8.047e-01  latent 6.868e-01  v_kl 2.276e+01  kl 1.334e+01  v_contrastive 8.215e-01  contrastive 1.150e-01  v_t2m/len 252  v_t2m/R01 33.33%  v_t2m/R02 47.61%  v_t2m/R03 57.54%  v_t2m/R05 66.66%  v_t2m/R10 80.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 34.13%  v_m2t/R02 43.25%  v_m2t/R03 53.16%  v_m2t/R05 64.68%  v_m2t/R10 77.37%  v_m2t/MedR 3.0%
[11/12/23 00:38:52][src.callback.progress][INFO] - Epoch 161: v_recons 2.079e-01  recons 1.579e-01  v_loss 2.875e-01  loss 1.685e-01  v_latent 7.930e-01  latent 6.834e-01  v_kl 2.201e+01  kl 1.330e+01  v_contrastive 7.940e-01  contrastive 1.051e-01  v_t2m/len 252  v_t2m/R01 29.37%  v_t2m/R02 42.86%  v_t2m/R03 55.95%  v_t2m/R05 69.44%  v_t2m/R10 79.76%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 34.91%  v_m2t/R02 42.06%  v_m2t/R03 53.56%  v_m2t/R05 61.11%  v_m2t/R10 77.37%  v_m2t/MedR 3.0%
[11/12/23 00:39:15][src.callback.progress][INFO] - Epoch 162: v_recons 2.075e-01  recons 1.582e-01  v_loss 2.901e-01  loss 1.694e-01  v_latent 7.954e-01  latent 6.863e-01  v_kl 2.277e+01  kl 1.353e+01  v_contrastive 8.235e-01  contrastive 1.109e-01  v_t2m/len 252  v_t2m/R01 34.91%  v_t2m/R02 46.02%  v_t2m/R03 53.56%  v_t2m/R05 67.45%  v_t2m/R10 84.12%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 34.13%  v_m2t/R02 44.84%  v_m2t/R03 53.97%  v_m2t/R05 65.08%  v_m2t/R10 77.77%  v_m2t/MedR 3.0%
[11/12/23 00:39:39][src.callback.progress][INFO] - Epoch 163: v_recons 2.059e-01  recons 1.581e-01  v_loss 2.882e-01  loss 1.692e-01  v_latent 7.990e-01  latent 6.844e-01  v_kl 2.259e+01  kl 1.337e+01  v_contrastive 8.209e-01  contrastive 1.104e-01  v_t2m/len 252  v_t2m/R01 30.95%  v_t2m/R02 43.25%  v_t2m/R03 53.16%  v_t2m/R05 65.87%  v_t2m/R10 84.51%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.13%  v_m2t/R02 40.08%  v_m2t/R03 51.59%  v_m2t/R05 66.66%  v_m2t/R10 79.37%  v_m2t/MedR 3.0%
[11/12/23 00:40:04][src.callback.progress][INFO] - Epoch 164: v_recons 2.072e-01  recons 1.571e-01  v_loss 2.917e-01  loss 1.679e-01  v_latent 7.990e-01  latent 6.857e-01  v_kl 2.309e+01  kl 1.350e+01  v_contrastive 8.424e-01  contrastive 1.058e-01  v_t2m/len 252  v_t2m/R01 34.13%  v_t2m/R02 44.84%  v_t2m/R03 57.93%  v_t2m/R05 68.25%  v_t2m/R10 81.34%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.15%  v_m2t/R02 42.86%  v_m2t/R03 55.15%  v_m2t/R05 64.29%  v_m2t/R10 76.58%  v_m2t/MedR 3.0%
[11/12/23 00:40:27][src.callback.progress][INFO] - Epoch 165: v_recons 2.066e-01  recons 1.565e-01  v_loss 2.861e-01  loss 1.671e-01  v_latent 7.852e-01  latent 6.787e-01  v_kl 2.230e+01  kl 1.331e+01  v_contrastive 7.931e-01  contrastive 1.050e-01  v_t2m/len 252  v_t2m/R01 33.72%  v_t2m/R02 45.24%  v_t2m/R03 54.36%  v_t2m/R05 67.45%  v_t2m/R10 82.13%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.93%  v_m2t/R02 43.25%  v_m2t/R03 54.75%  v_m2t/R05 65.48%  v_m2t/R10 78.56%  v_m2t/MedR 3.0%
[11/12/23 00:40:51][src.callback.progress][INFO] - Epoch 166: v_recons 2.060e-01  recons 1.558e-01  v_loss 2.889e-01  loss 1.667e-01  v_latent 7.963e-01  latent 6.799e-01  v_kl 2.269e+01  kl 1.344e+01  v_contrastive 8.273e-01  contrastive 1.075e-01  v_t2m/len 252  v_t2m/R01 32.54%  v_t2m/R02 45.24%  v_t2m/R03 57.93%  v_t2m/R05 68.25%  v_t2m/R10 83.73%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 34.52%  v_m2t/R02 44.43%  v_m2t/R03 55.95%  v_m2t/R05 66.66%  v_m2t/R10 75.79%  v_m2t/MedR 3.0%
[11/12/23 00:41:17][src.callback.progress][INFO] - Epoch 167: v_recons 2.037e-01  recons 1.564e-01  v_loss 2.819e-01  loss 1.674e-01  v_latent 7.903e-01  latent 6.808e-01  v_kl 2.314e+01  kl 1.357e+01  v_contrastive 7.801e-01  contrastive 1.092e-01  v_t2m/len 252  v_t2m/R01 29.76%  v_t2m/R02 44.84%  v_t2m/R03 55.95%  v_t2m/R05 68.65%  v_t2m/R10 82.54%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.55%  v_m2t/R02 42.06%  v_m2t/R03 53.97%  v_m2t/R05 65.48%  v_m2t/R10 81.75%  v_m2t/MedR 3.0%
[11/12/23 00:41:41][src.callback.progress][INFO] - Epoch 168: v_recons 2.048e-01  recons 1.574e-01  v_loss 2.818e-01  loss 1.681e-01  v_latent 7.937e-01  latent 6.796e-01  v_kl 2.177e+01  kl 1.333e+01  v_contrastive 7.674e-01  contrastive 1.058e-01  v_t2m/len 252  v_t2m/R01 34.52%  v_t2m/R02 44.04%  v_t2m/R03 58.33%  v_t2m/R05 69.44%  v_t2m/R10 81.75%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 34.91%  v_m2t/R02 44.84%  v_m2t/R03 56.34%  v_m2t/R05 66.26%  v_m2t/R10 80.55%  v_m2t/MedR 3.0%
[11/12/23 00:42:05][src.callback.progress][INFO] - Epoch 169: v_recons 2.063e-01  recons 1.547e-01  v_loss 2.897e-01  loss 1.662e-01  v_latent 7.909e-01  latent 6.830e-01  v_kl 2.271e+01  kl 1.368e+01  v_contrastive 8.313e-01  contrastive 1.129e-01  v_t2m/len 252  v_t2m/R01 31.75%  v_t2m/R02 44.43%  v_t2m/R03 57.54%  v_t2m/R05 67.86%  v_t2m/R10 83.73%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.54%  v_m2t/R02 42.06%  v_m2t/R03 56.34%  v_m2t/R05 64.68%  v_m2t/R10 76.58%  v_m2t/MedR 3.0%
[11/12/23 00:42:27][src.callback.progress][INFO] - Epoch 170: v_recons 2.039e-01  recons 1.558e-01  v_loss 2.883e-01  loss 1.663e-01  v_latent 7.894e-01  latent 6.755e-01  v_kl 2.234e+01  kl 1.326e+01  v_contrastive 8.420e-01  contrastive 1.040e-01  v_t2m/len 252  v_t2m/R01 34.13%  v_t2m/R02 45.24%  v_t2m/R03 56.75%  v_t2m/R05 67.05%  v_t2m/R10 81.75%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 28.56%  v_m2t/R02 42.45%  v_m2t/R03 53.56%  v_m2t/R05 65.48%  v_m2t/R10 78.16%  v_m2t/MedR 3.0%
[11/12/23 00:42:53][src.callback.progress][INFO] - Epoch 171: v_recons 2.062e-01  recons 1.546e-01  v_loss 2.896e-01  loss 1.641e-01  v_latent 7.872e-01  latent 6.746e-01  v_kl 2.273e+01  kl 1.339e+01  v_contrastive 8.315e-01  contrastive 9.402e-02  v_t2m/len 252  v_t2m/R01 30.55%  v_t2m/R02 41.66%  v_t2m/R03 53.16%  v_t2m/R05 65.48%  v_t2m/R10 83.33%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 29.37%  v_m2t/R02 41.27%  v_m2t/R03 53.97%  v_m2t/R05 62.29%  v_m2t/R10 75.79%  v_m2t/MedR 3.0%
[11/12/23 00:43:17][src.callback.progress][INFO] - Epoch 172: v_recons 2.061e-01  recons 1.543e-01  v_loss 2.884e-01  loss 1.647e-01  v_latent 7.925e-01  latent 6.760e-01  v_kl 2.312e+01  kl 1.347e+01  v_contrastive 8.215e-01  contrastive 1.023e-01  v_t2m/len 252  v_t2m/R01 30.15%  v_t2m/R02 42.06%  v_t2m/R03 53.56%  v_t2m/R05 67.45%  v_t2m/R10 83.73%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 28.96%  v_m2t/R02 44.84%  v_m2t/R03 53.16%  v_m2t/R05 63.88%  v_m2t/R10 80.94%  v_m2t/MedR 3.0%
[11/12/23 00:43:41][src.callback.progress][INFO] - Epoch 173: v_recons 2.061e-01  recons 1.537e-01  v_loss 2.888e-01  loss 1.642e-01  v_latent 7.929e-01  latent 6.745e-01  v_kl 2.300e+01  kl 1.365e+01  v_contrastive 8.241e-01  contrastive 1.036e-01  v_t2m/len 252  v_t2m/R01 27.37%  v_t2m/R02 41.27%  v_t2m/R03 53.16%  v_t2m/R05 68.65%  v_t2m/R10 84.51%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 29.76%  v_m2t/R02 40.47%  v_m2t/R03 51.18%  v_m2t/R05 67.45%  v_m2t/R10 75.4%  v_m2t/MedR 3.0%
[11/12/23 00:44:05][src.callback.progress][INFO] - Epoch 174: v_recons 2.063e-01  recons 1.530e-01  v_loss 2.929e-01  loss 1.641e-01  v_latent 8.050e-01  latent 6.730e-01  v_kl 2.409e+01  kl 1.367e+01  v_contrastive 8.633e-01  contrastive 1.102e-01  v_t2m/len 252  v_t2m/R01 26.59%  v_t2m/R02 42.86%  v_t2m/R03 54.75%  v_t2m/R05 69.44%  v_t2m/R10 82.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 31.75%  v_m2t/R02 40.47%  v_m2t/R03 49.2%  v_m2t/R05 62.7%  v_m2t/R10 75.79%  v_m2t/MedR 4.0%
[11/12/23 00:44:28][src.callback.progress][INFO] - Epoch 175: v_recons 2.041e-01  recons 1.531e-01  v_loss 2.877e-01  loss 1.631e-01  v_latent 8.009e-01  latent 6.762e-01  v_kl 2.362e+01  kl 1.376e+01  v_contrastive 8.335e-01  contrastive 9.789e-02  v_t2m/len 252  v_t2m/R01 28.17%  v_t2m/R02 39.68%  v_t2m/R03 52.38%  v_t2m/R05 67.05%  v_t2m/R10 82.54%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 31.75%  v_m2t/R02 42.86%  v_m2t/R03 52.77%  v_m2t/R05 63.49%  v_m2t/R10 76.19%  v_m2t/MedR 3.0%
[11/12/23 00:44:52][src.callback.progress][INFO] - Epoch 176: v_recons 2.087e-01  recons 1.524e-01  v_loss 2.897e-01  loss 1.622e-01  v_latent 7.888e-01  latent 6.718e-01  v_kl 2.259e+01  kl 1.351e+01  v_contrastive 8.075e-01  contrastive 9.647e-02  v_t2m/len 252  v_t2m/R01 28.17%  v_t2m/R02 38.09%  v_t2m/R03 54.75%  v_t2m/R05 70.23%  v_t2m/R10 85.31%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.93%  v_m2t/R02 42.45%  v_m2t/R03 52.38%  v_m2t/R05 65.08%  v_m2t/R10 77.77%  v_m2t/MedR 3.0%
